Group2,27.462801461,15.6655298312,-10.3339428068
Group2,29.7808212631,77.2475970806,-25.7973712347
Group2,31.5832328696,76.3319347517,-26.0813017489
Group2,28.3672345651,54.1632543294,-19.0762198618
Group2,25.8732778181,2.54851897364,-10.7527522621
Group2,26.3252428349,37.2046416104,-15.3139951131
Group2,31.5575520523,18.5428468557,-9.72428538384
Group2,29.8073425573,34.0880785151,-11.3266827988
Group2,26.4424017886,98.915921913,-8.37271079271
Group2,23.1971000748,59.5511678896,-5.3497175165
Group2,26.7831778678,62.4436491988,-24.111518132
Group2,29.733446537,9.59897706216,-8.19361686862
Group2,30.1979255276,64.2678773854,-5.57647240491
Group2,29.9017347222,80.1737894857,-21.169504415
Group2,24.3026105341,91.0363265254,-26.1725097224
Group2,29.5538912218,79.1323910631,-20.8581565199
Group2,27.4097800767,88.3724124071,-7.80625266819
Group2,27.8386154499,88.3177267708,-29.1660564682
Group2,27.7456995165,42.1801411222,-13.0652400684
Group2,29.9745707949,15.9295666474,-12.3462960868
Group2,24.5778284005,54.9925338945,-20.3301541588
Group2,29.3959578458,83.96853583,-27.7433511086
Group2,31.2645713124,17.9392744226,-14.7017861152
Group2,25.2557784298,27.9014869349,-8.00651883761
Group2,31.1000998633,98.8805664314,-25.7017633939
Group2,23.7125506594,97.4116840168,-13.5287645024
Group2,29.2527890834,1.11990888698,-12.012254574
Group2,30.312425322,98.9622571132,-5.36893647044
Group2,24.2359049357,65.5349801851,-26.6124621064
Group2,24.4701568906,8.99398677734,-28.7063729199
