#sample a,sample b
1.2382564780061223,-1.3238129486511554
0.95375780853333436,1.8509722199949656
-0.32373396094030532,-1.29712251799933
1.4169341476891462,0.63105545236106553
1.1236825743645877,0.96989531879876012
1.1182467967049092,-2.2915294636969685
0.088381480583727051,-0.72880658504591889
-0.097088729098902829,0.75895250242921786
-0.21867454125024782,-1.2908554571520867
-2.0968383183456045,-1.6132699915158741
-0.16236546274689934,-0.26008345866241167
0.92034507338576466,-0.059969398671491432
-1.2951887107395974,0.62875969939524101
-0.61653193456827926,1.0811516555047689
1.6095274171260046,-0.03801267047045008
-0.003368800366354458,-0.68909851831956903
1.052799111707738,-0.89853806803590175
-1.3667495243092658,-0.33286326339739497
1.7915668656400174,-1.8485015956168878
-0.51001500698729008,0.80141781496319353
0.6831116388593621,-0.46569972825886252
-0.07276832500144445,0.40112038095880537
0.0098881093757931943,1.7508389514493532
0.95321034484881717,-0.48466377303231384
0.56937854919147712,-0.63054935509576104
0.40897954986730761,1.134368201381512
1.4489508570937846,-1.4288783034825097
-0.74414144702903495,0.46093419616212028
1.1483010982290698,1.4321257886080181
0.5616916377025033,-1.9433667677468158
1.5845948775470597,0.70337793590910636
0.071843460204210188,-0.48695623468334381
0.48891057541189409,0.10589631594733824
1.1900849556317596,-1.2074992405204645
-0.74300922244377077,0.61761944460619356
-0.85868221610515072,0.54051036503635685
-0.76101239787212072,0.85587733656083975
-0.19877138419512538,-1.1611691503942112
0.11953343347174797,1.0015228332389443
-0.27638010012096459,1.1722984256060944
-0.56178848171667284,-0.75183014898678258
-0.36159088120852878,0.031226624127805531
-1.0726469536951286,0.94606231259299667
1.266342006991521,-0.41578230940949512
0.59958895237148579,1.0772765867623113
-0.030118444396302742,0.69679412802074558
1.7326355724444822,1.2167068319052903
-0.73637651335564336,-1.0399072664157791
-1.9754013075905645,0.14555564301117205
-0.069829361976837021,-0.61295232956683254
-1.1481131939659441,-1.0945117680283019
-1.3264107835754746,-0.38689642005909181
-0.064624938515321889,1.8192785508795761
1.4201351002017206,-0.2919981334210433
0.67023520030808237,0.41469968601854262
-0.98566288270029634,-0.84003334584870126
3.2482935748332391,-0.61288712620338259
-1.3982000523624183,-0.42729176870385233
0.11469415360502817,-1.498385107626593
-0.24119262571101732,-0.83722816672462641
0.61563313141038045,0.49338964324322632
-0.8197169932632461,-0.16369173318078309
1.897507344265843,-1.0932772008246063
0.087965851433939035,0.26452377157655116
-2.0887589060969742,-2.4740592943555764
-0.41689576110516624,0.17695883739168458
0.24020951668312135,-0.70866000238530935
0.74951594834137714,-0.91919948282654562
0.26959541410566923,-0.67878081250605127
-0.067558500241910707,0.56957407502845248
0.96389404511482857,-0.81052232718277539
-1.0603388802615412,-0.31915778561651875
1.8020630845982775,-0.52766983830404735
-0.25930624919290091,-2.17047501289569
-0.78576971243678484,-0.18467164659180496
0.25326230339719347,0.80617547663422595
1.7139557923125415,0.078178508888471179
0.015916561093590222,0.41637465334946644
0.98028834257108444,-2.1689086999256353
0.42756171549350952,0.70300356514893836
1.8109279151194404,-0.10888905891184195
-0.80012415604960263,0.52614687327095577
-0.24961581556989165,-0.28145801162857909
0.62608371900772131,-0.77724939402939242
-0.41152926474923301,0.48173767697663644
2.4009435364202423,0.73104795103517994
-1.2744379735168314,0.43668778383061363
-0.33304095658163063,-0.87787397673948875
0.89606793794402029,2.9189312761065658
-0.83720643674350759,0.015572974023919084
-0.92280061868012586,0.72143502705879203
1.0204909664420407,-2.0169884411866597
0.031850674380328028,1.010739943263272
1.8437033672833214,1.3926974421819271
1.4462227733950521,0.70926029187785133
2.038178399269817,-0.53338594842455389
-0.21384407719601745,2.2244044585038449
-0.58162974604926976,-0.084684985333216223
-0.56905608040721067,0.15410920928593633
1.1764414142126109,-0.56225625268711632
-0.70944620770956024,-0.27647493507447324
2.1321855167794777,-0.033595577127768131
-0.61064564705561519,-1.3787680141397032
-2.2695653817604642,1.140477614242253
-0.91530513180641693,-0.01582802420670339
1.8536468234369539,-0.50013709856839239
-0.78260429603731718,-0.75599424010140992
-0.31409130943287217,-0.079614599011775505
-0.6000665871509705,0.44657048582989933
-0.4690900475125051,0.51195805319133547
-0.17707544974930073,0.30003476282693792
-1.5426790417362528,0.8054520798290925
0.60462261324180877,0.93553338616463599
-0.38100940910207498,0.46803576859830137
0.010363638786456237,-1.3396640256871537
-1.3164564021866754,0.9074884677318179
0.63788177235140475,-0.5720931108764592
0.34102944163106758,-0.19545032273569554
0.5370478871040526,1.3178030505800171
-1.023384899509677,-0.053693929844053329
0.33999199103486311,-0.71151733284840779
-1.0223299750091441,-0.54062488152023769
-1.0680058100633392,0.39061339357849267
0.7662875531869543,-1.3071946998033976
-0.32971423253756249,2.3193569932273173
-0.23773242518689278,0.069527867140600011
-0.52902390162230906,0.696287296052436
-0.83195224121143785,0.2022657079730972
0.072393570876969002,0.087345924547120674
1.5661867602683603,0.20053430277011128
-1.3314725770155178,0.015812709547380614
-1.6606634292587044,0.46431117256424986
-2.1874821904989687,-0.49835433403204304
-1.0202571289023503,1.3912550318991606
-1.6290404497827724,0.68961222833955049
-0.9002434222855642,-1.4344805589424257
0.29226843471493658,-1.0137494015109998
-0.81341700697909103,-1.928345060351097
-0.26841090293401199,-0.9157148321347659
0.010598232432689727,1.49448698191244
-0.89789746044361174,1.0153467709617541
2.5985515215097648,-0.66244504819117811
0.62506554017825688,-2.1248964369834522
-0.52447431652510557,1.7709239715073346
-1.3202075091127672,0.52603881135308628
0.93802521507108172,0.98317268190068685
1.0366189541751767,-0.82621321629116151
-0.16600858133201299,1.4628991376925793
-1.1362191441367788,-0.34862567416794943
0.24990617385415592,-1.4117000281378309
-0.033791447864129277,1.7405247281706915
-0.83874959778723945,2.9257232120326755
-0.72453445717106202,-0.72598341262531718
0.018018133640844272,0.15354130183584161
-0.62330576648836711,0.97626104578171413
1.0518744057029341,0.38241991873567788
0.36631919389755752,1.9012677654799623
-0.69439811380612604,-1.0551103724306146
0.065012189474595874,-0.48564384467386817
-0.34970557535836688,-0.35533533602775086
-0.8056805247207367,-0.5522185753725789
-0.14720653385661397,-0.99975015491300356
0.090910804967774109,0.77170868620466138
-1.342988395037543,-0.88682865595987936
-0.21841792041594493,-0.27964476482911627
-1.3919515746485704,-0.50995442188002771
-1.0454633346489093,-0.87494515018659635
-1.2477417564870743,-0.53137278417395217
-2.5282870173781271,-1.5524487858997171
-1.2476876498212455,-0.25583613469345717
1.0878205486753278,1.4383087378376767
-0.74663288389516103,-0.92627330560105658
0.38196139339349222,1.1429623568611724
0.36424641160883231,-0.32138201662778326
-0.18022672052197306,-0.36593226165105541
-0.17579364231186942,-1.7013497050488204
-1.5149406972688755,-0.7949169201598546
0.24330794914694273,-1.1271904601557388
1.6188888098278498,0.52016321144675204
-1.2356102401810909,-2.4341102219704114
2.0980268029644287,0.89241043056202118
0.67606499095350436,1.138319370451558
0.78134035539897173,-1.0716234723697284
-0.96167835163093562,0.49553226768086661
1.4977858008682472,0.27479955186300908
0.73274635152177026,-0.54707547689535452
1.3809511700541079,-0.68887388403181415
-0.18553915929045708,-1.1935008852586348
-1.2606038598381009,0.027334342039807141
1.5219967360480526,0.050913873617080385
-0.55744418382675887,2.2705231407997792
0.1382080504981949,1.7418604931744712
0.39706635972940368,0.61921105663493836
0.70509103854799993,-0.40028661666598786
-0.6557402598056965,-0.57812959422505861
1.3761674129645431,0.44098794609442482
-0.68245640597021995,-2.5033205095190301
-0.29635833111928084,-0.80396507743901824
0.13275324151726867,0.75396114644425516
-0.37796740242235521,0.42990946135052205
0.31771675526200011,0.93623878365783075
-0.48469769505313459,0.41105394931210781
-0.45191431636937196,0.69206377583536416
-0.68875497837641797,-0.36592150413902136
-2.1855072968005538,-1.5554440725064427
1.8262664985368302,1.2608502289838834
-1.1690370302831115,-0.29154582316529948
-1.6150739970896437,0.06010744622731732
0.79819479644681546,0.025658553065672374
0.97521492951965294,0.80307795477038768
0.29030332249513546,0.7835833787295049
1.1690260449515957,0.018895442193122072
0.41503389056341983,1.1684846932834192
-0.24663733816238134,-2.6925317164324221
1.2685887526996138,-0.13658853070340837
-0.066397437776940516,-1.9079405593618144
-1.4039379311748732,-0.73119829158860439
0.58533552380987286,0.0420244941976326
-0.15551398800111524,0.38318626908991538
-1.636349928251043,-0.85319262531691187
0.30329334159071469,1.3770340822457827
0.34866036192364935,-1.1153183601317627
-0.36100115122597126,-0.18912110858928258
2.146701952842204,-1.2090387266344713
0.61973043765245051,-1.1167216863593696
0.16796999768524715,-0.87099043654186037
-0.44062289263006371,1.1345678517801845
-1.2127656704200407,0.59950260524507537
0.15481451499606619,-1.0397805822277808
0.84629892291431974,-0.76513952148736786
0.016092570061244746,0.29493195282162754
1.5501005760218682,0.72080362060986625
0.10843761161593467,1.2818300467995738
0.92178415327316643,1.5903254699077884
-0.34030895109783954,-1.1774560811464367
0.32533042551011049,-0.25319523604943206
-0.49508182030876857,1.9845770780364977
0.05668673718002129,1.2694572265091042
-1.3491409105278862,-0.079445554977266145
1.3491194324792548,0.20994339246901852
-0.97789759580563718,-1.2574359410544516
0.60108353643788648,0.86740331530677073
1.4129545052590944,-0.60951544992444617
1.4472608847780721,0.42399106822170912
-0.59721074414019293,0.96296562568380628
0.31023676466756628,-0.39380754825434144
-0.91092436038990277,-1.8396690382425054
0.92904759159954986,-1.8313671212310239
1.3633043555016222,-0.19915495191757288
-0.074636928993788862,-0.42712498483967859
0.68863204004792844,0.42725837633217234
-0.31390187554563553,-0.84735834811360577
1.2583590730546514,-0.2620249770361312
0.44365713554466296,1.1487782165652218
-0.84702041453316057,-1.0680692141492891
-1.0890881049555745,-0.12698811769568422
0.48812250949315589,0.11475493023064563
-0.049201265889905178,-0.9822906517279979
-0.16423797142140173,-1.6658896521359823
0.35936818081137328,-0.1747415442409482
-0.070652081674121375,0.44212584428577995
0.98412101677676633,1.0625112591819037
0.84618706478115857,-1.1237660034988941
-1.6621117014392206,0.33638523759125188
0.45532295376961762,-1.5457874167650343
0.40547655157341217,-0.51551933644251291
0.16487163238646052,-1.9324199135518401
-0.9529190989847508,0.64952218699178133
-0.45924212103690842,1.1556020211307232
0.037419285453554899,1.7279652128234326
1.2604310936856538,-0.47702858504660817
0.51255586135660025,1.1739334517122444
-0.99390607108927076,-0.060114123341802855
-0.84374879637500477,0.58371773333496557
-1.2831250878215856,-0.095964618937811108
0.39201455065571356,-0.37945168254100869
1.8172910744755013,-1.3842487681560256
0.22812724955233432,0.42902859040208641
1.1749951786073611,-0.88663141150062941
-0.28513885106160136,-1.6835594340273177
1.6971850157586339,0.40838859576806152
-0.51636526605890187,-0.90791360024848056
-0.71946940938043513,0.79347381939362283
-0.57509976973935029,1.0238261355350344
0.75167393664767024,0.26047999086041623
1.2359873075910557,0.68307835153040064
-1.6034685552783552,-1.0078092555093023
2.088010656929292,-1.6763216901599718
-0.81252142034378771,0.68431175601701022
-1.4117081283666177,0.76409532217823684
0.39679787446604065,0.59896017063437501
0.27853789593481221,-1.8919983699243601
-0.47013868459708874,0.58612401527920899
-1.4659664394721383,0.4268217193877748
1.3337096593735134,1.4561262214662145
-0.033509722434597003,0.095885079616303701
-1.1900744330646453,-1.062248088368658
-0.22010677286331873,1.4578598072942728
-0.24237877105275951,0.15460998460713324
-1.445081757361997,-2.869752408117102
0.69160069367609123,-0.32443383096690614
-0.38049013093484629,-0.44050708561226348
0.29640408070087138,0.30383309436575784
-0.92312427568320277,-0.61401490084907284
-0.3604422366145405,-0.11479223192769636
1.7683191189442611,0.033189366031563063
1.0981633701037601,0.62368512929018738
-1.3202349403081461,-0.6877772068796123
0.63093044463273062,-1.2834716914881421
0.65911460442231817,-2.0769996310472001
0.31673051611860714,0.17609025108701515
0.24777274486417794,-1.3193646329493263
-0.46368967045594739,0.32716829866967312
0.54498996447046144,-1.2089014389569659
-0.30657576423894467,-0.24879323797082695
0.81501010534353702,-0.62892937003948046
-0.38988806482703647,0.25575785431216613
-1.5696647674102824,0.077192343871581012
-0.85149782654439143,1.1741009139214473
0.096477441143063961,0.5124112694310452
0.46067656684107622,-1.1682112127837874
0.96600182354807274,1.0166478131227061
0.87334392349290568,-0.69403643238068768
0.48091000964255537,-0.86587812627903049
-0.8771403283792033,0.49621739661146236
-0.34844190834662614,0.21039132008568184
-0.33124601406522136,-0.23274067336892573
-1.668547770565858,-2.1250007754946245
-0.25221816042131401,-1.7939096078197707
-1.6856774968229005,1.2533524070292374
1.1295442821830235,-0.12627374998887655
2.0814668847360736,-0.63284746276937887
-0.7078121035416377,1.1462763281326855
0.11442853770787881,-0.18127021031995147
-1.082897329492422,-0.37682182391606428
-0.16048143953329685,-1.0641554728618714
1.4899985619479144,-1.0640738376588943
0.81462027665348824,0.13722949494240474
-0.82389050449072831,1.2034242530822115
0.4850082802847594,1.50029036829582
0.83072760288027292,0.56580861726138088
-0.076548919651500652,-0.23768157378566393
-0.25206495277621743,-0.018605863984626811
0.71103577502329318,-0.6723903527866022
-2.1262768731421962,-1.1656830676686829
1.3073581648249257,0.53572688546350367
-0.043113679050639488,-1.8696866909617913
0.89901959405945764,-0.88238055394433512
-1.5416816878098809,1.9934123197235967
0.29824117944659218,-0.34247542333858272
0.41687939788622902,-0.12912931682682682
0.37565686808099197,1.4185333586925584
0.98668656557459278,1.3024248028972647
-1.9543735800488109,-0.5780966781222171
-0.91652507842441922,-0.51518603676585895
1.6781496649319838,-0.23783234235435474
0.48311092243693921,-1.9806559843985458
-1.1251563731158292,0.60847263355094239
0.83880947171453391,1.0536100235124515
-1.5228659846194008,-1.0482256057819361
0.65709151266744215,-0.1572599654931249
0.13000078736820037,0.7992699345162172
0.29297934879504467,0.16237527058563705
-0.5346206431167615,0.67606754185745255
0.76133148760241853,-0.099371318913883178
-0.71697040566057291,-0.19585663691452551
-0.56526162676708203,0.18984171880687176
-0.48424546648192462,-1.1399711802593828
-1.2187748739953688,0.1895993020823841
-0.4716650320350852,0.38552865452172613
-0.011631590240216828,-1.9881085120371165
0.055418199973569685,0.6682570635378976
-0.27614335690587732,-0.43244616515140022
-0.34065615397559584,-0.80815525010351674
-0.078813769924685778,0.7787796081749031
-0.73787379888771809,-0.37734505481717068
-0.50539646087376555,-0.90544966557965856
-1.6422813983939619,1.0766825952923793
-0.92689597532102896,0.6770111848491569
-0.11479932461895268,-0.51237786567463628
0.041925426101575979,0.49184912551737747
-1.3201128715141617,-0.27485855485763133
0.41951579006762274,0.13899163577156601
-0.59822686680495563,-0.086005579984644143
-1.0994344400645264,-0.79957911878521282
0.81363205647161518,0.29188738583545881
-0.65587079767710199,-0.97791402705435615
-0.92902059435299367,-0.90985416022060561
-0.08944452101533483,0.14310399764534715
1.0599074541307756,-0.18936230837856358
0.48873754150216658,-0.23042560029726566
-1.1199527391014577,-0.65801599610849693
-0.93097103921826441,1.3843965200880204
1.9873291087334011,-0.5264972340539702
1.2917658819831594,0.050808335259555963
-1.1888271842996403,1.8379440549706438
-0.26162718654996164,0.26600918314594602
0.31843566238299881,1.3913979388384712
0.45059299841176786,0.0083626791526380667
0.56612768433626626,-0.23655873050794363
0.30200507299221813,0.46010262324479562
-1.186234938483067,1.214188087238385
0.03465418845349668,-1.0822698519894385
-0.060692117689581396,1.1974270299457292
-0.68581396141631989,0.55062915141532731
-0.16497704128666518,-0.67181398807675352
0.59526661961306182,-1.4851412262701913
-0.35825840539082887,-1.1117534186802165
-1.3498949562429738,0.78514042382845706
-1.083573542296655,-0.8813915994510324
0.92178063189482373,0.49687613944603487
-0.044836421513936187,0.24916647364718988
0.081395793095375368,-0.28974372176506963
-1.6581782569941501,-0.77951239557195373
-1.3858931918278055,0.56642036120521155
0.43425828434916858,1.4270062308431812
-0.26491118814224346,-1.1062513095622404
0.23364555970571635,-1.1053878111548134
-0.53785276656460979,-1.5098171964014544
-0.88786329506962747,-0.29026951405964263
-0.73255111013481078,-0.78171263596247198
0.20168191297050567,-0.86890638771666628
-0.42984664936291483,0.19330471342762534
0.018251985209335631,-0.64852208855581106
-0.38305524296340049,-0.53703174629303341
1.2649138123179804,-0.25235062738028752
-0.26838738763147285,0.32851992554164361
-1.1859817534182719,0.015040388092186458
0.90061039687938749,-0.097567180842652187
1.1052809111414559,-0.064388585856670538
0.18060738400868048,-3.201857751368836
-0.59445210698229378,0.11851585246061785
0.44907952189358524,1.3555551325877704
0.68208293001543985,-0.69450200049372945
1.257624334191265,0.35773723985339079
-0.36975778115731744,-1.6850093365532079
-0.45949796846019786,1.4124958734759323
0.73260569092011552,0.77390981249593793
0.29533874796587839,-1.871383152984291
-0.50080271012279354,-1.6136386728419363
0.50986284610715371,-0.98443090116541154
-0.88727901132654918,-1.0426109224037601
-0.84586241948528496,-0.51244434192181254
-0.32335541513175736,-1.9995423825572101
-1.2613657086281747,-0.15866126924051085
0.332800350587658,0.29962519445979757
0.72091001652098696,-0.61597517702977411
-1.1295764172880312,-0.15680148881338898
1.9876858995802797,-1.0592063689477804
0.93374673393580043,0.55517803047438807
-0.10087645995442357,-1.7180701946578574
1.3067466865925084,-0.23899959226918474
1.7136654789308086,0.53836041740506291
0.22000498122958914,0.34544572019716319
0.61747824684183072,-2.0560237149775067
0.14858614399865824,-0.20005630910234889
-1.1526785139606208,-1.1998757986927757
-1.4034878927376082,0.65536818405981356
-0.051524208460428593,1.4255360186600743
1.509023763831234,-1.03645045627624
0.86981057660383476,0.75415553444766892
0.65983083951839194,-0.26549408450401474
-1.417414178319629,-0.83549994163075414
0.78130600259430172,-0.61598641973056545
0.23037420286836405,-0.87434648443203022
0.077602380379911351,0.10310634596982883
-0.37953841102690306,-1.7737476634174345
-0.96067326215332993,-0.47813288086292483
-0.11610143817936634,-0.40030494480550038
0.080673084265938583,0.52731899038718244
-0.23156651773045844,1.8623929939830186
-1.1319695037174717,-0.24891997999184806
-0.58966765540394706,-0.60647570678959528
0.9084929741920551,1.5789516598358908
0.65966987332579285,0.9768351354913607
0.70299965041596257,0.64140944668717903
0.47081115839954968,-0.58941725045125415
0.15351977686137541,-1.1065243978470962
0.20302333505279549,-0.40419615241271534
0.88581760789274022,0.27968078945515368
0.6150674095056754,0.80106935533608237
1.4263901677734643,0.22080090897014668
-0.65129170103121858,0.68101331349746486
2.5826130060226893,-1.356680994141257
-1.6411639844792063,1.4002186071846021
-1.5271250932187295,0.65350285515401707
0.18756544432559882,0.26411370296202463
-0.24470203039750485,0.51817439685575262
1.049042984932552,1.0598236995466495
-1.8696802208227061,1.9944154296892647
1.7543056231729781,-0.90833409994647019
0.38883824205315481,-0.12353349985858418
0.188043489077274,0.10829107409346306
1.2990506352994424,-0.49567482947714936
0.38001233361541392,-1.5327476937374052
0.51313873280903466,-0.49381176598001508
1.0810026644696826,0.61228097863676789
-1.4744754396107962,0.65253611604407735
0.077922635454611422,-0.035330181657822861
0.33416023259504885,1.0238489232371553
-0.29398090998677939,0.36214701285757733
-0.61278714593383965,-0.2983168788644826
-2.0947295258611183,0.52099781224609321
2.0081182828581419,-0.43974622819124065
-0.19689520412162001,-0.83264323208814783
1.3661116859776976,-0.068459294928073094
-1.0217385949414699,-0.86070296775520538
1.9094861670936645,0.64608540318409724
0.8298001072060005,-1.5518716468701799
-0.61062474187867699,1.0505207260964928
0.47531614293130769,-0.58824343905591059
0.99345384375759183,-1.1623826585604808
0.80301635835425622,1.8375298775119935
0.72227550242484984,0.66894437248109972
1.1107453380679924,-0.60500604082927756
0.26848380689950574,-1.4114599868935458
0.38658260764497571,-1.1971064363031898
-0.49583103590252653,-0.61714651546509158
-1.1820806867388138,1.0063499380610408
0.2659268288814236,0.94788167568378978
0.49139767643705617,0.9456109037919106
1.7874820479455338,-1.0978005858078212
-1.4058992989478134,1.5260780986971716
-0.11997587676615053,0.09169306682291041
1.8734807596789818,-1.8439739032363298
1.1080579807572333,0.28889404876428676
1.2681715088087575,1.1866733347219671
-0.48238408697749152,-0.71230341347279547
0.70876002129898041,0.77290818556911933
-0.15447477871091722,-0.63672165085047649
-1.4443666438000475,-1.1977155967273747
-0.91032418811870308,1.413644607217952
1.3023225583666727,-0.10111246528699973
0.69798944916366479,-0.6784904003164236
-0.23907941629719456,1.4010029369264732
2.6064037255198143,-0.16803840320177355
1.1402518051952109,-1.1554109728986015
-1.9198240057006544,0.074832591305948146
-0.1706601652426431,-0.52503955584326745
-0.57810964852719715,-0.052214980056145922
-1.1208411398190306,-0.8098592600247807
-0.57892977018066805,-0.61771337323239595
2.0631960453086253,-0.48147033801657574
0.67147173576797536,0.49151171444745462
-0.51564920166638273,-0.33209422445307374
-0.17588999310815631,0.16795798385278471
0.97092055036010172,-0.0076010626152544182
-1.1266286965575805,-2.3744633250459968
-0.87053739574087319,1.9706554735055457
0.021182504058348896,-1.4961435789138386
1.0358405213289628,-0.41244923953237839
-0.55940908124492794,-0.26629449359324348
-0.41614403899184976,-0.89133479541906668
-0.85992510230272567,-0.40863149849252678
0.64900306489441195,1.068863810813856
-0.78750961160649491,0.35659670394653986
-1.0671989773730393,1.2182510882589415
-0.64676026583533119,1.0422041950778471
0.078526210547028005,1.3031593560278645
1.2387493056241865,0.16440515178046339
-0.25222004633312806,0.25483078645243351
-0.19041868762942588,0.51955919933506156
